pbcoreIndentifier AND instantiationIdentifier,pbcoreIdentifier@source AND instantiationIdentifier@source,pbcoreIndentifier 2 AND instantiationIdentifier 2,pbcoreIdentifier@source 2 AND instantiationIdentifier@source 2,pbcoreTitle,pbcoreTitle@titleType,pbcoreTitle 2,pbcoreTitle@titleType2,pbcoreSubject,pbcoreSubject@subjectType,pbcoreGenre,pbcoreGenresource,pbcoreGenre,pbcoreCreator,pbcoreCreatorRole,pbcoreCreator 3,pbcoreCreatorRole 2,pbcoreCreator 2,pbcoreCreatorRole 3,instantiationMediaType,formatFrameRate,unitsOfMeasure,instantiationDimensions,unitsOfMeasure dimensions,instantiationPhysical,instantiationIdentifier 3,instantiationIdentifier@source 3,dateIssued,instantiationDuration,Duration Approximate?,pbcoreDescription,pbcoreDescriptionType,pbcoreDescription,pbcoreDescriptionType,Notes/Annotations
ID,ID Source,,,Title,Title Type,Alternate Title,Alternate Title Source,Subject,Subject Type,Genre,,Genre 2,"Creator (Director, Author)",Creator Role,Creator 2,Creator 2 Role,Creator 3,Creator 3 Role,Media Type,,,,,Physical Format,,,Date ,Duration,,Description,,,,
0001,OFS Portal,,,Project Apollo,,,,,,Experimental,Library of Congress Moving Image Genre-Form Guide,,Ed Emshwiller,Director,United States Information Agency,Producer,,,Moving Image,,,,,,,,1968,,,,,,,
0002,OFS Portal,,,The Symbol of the Unconquered,,,,,,,,,Oscar Micheaux,Director,,,,,Moving Image,,,,,,,,1920,,,,,,,Restored by the Museum of Modern Art  with Turner/TCM/Warner Bros. 
0003,OFS Portal,,,Movies of Local People,,,,,,,,,H. Lee Waters,Director,,,,,Moving Image,,,,,,,,,,,,,,,
0004,OFS Portal,,,The Film of Her,,,,,,,,,Bill Morrison,Director,,,,,Moving Image,,,,,,,,1996,,,,,,,
0005,OFS Portal,,,Iota,,,,,,,,,Carolyn Fabor,Director,,,,,Moving Image,,,,,,,,1998,,,,,,,
0006,OFS Portal,,,City Edition,,,,,,,,,Alan Berliner,Director,,,,,Moving Image,,,,,,,,1980,,,,,,,
0007,OFS Portal,,,The Danube Express,,,,,,,,,Péter Forgács,Director,,,,,Moving Image,,,,,,,,1998,,,,,,,
0008,OFS Portal,,,Family Album,,,,,,Home Movie,,,,,,,,,Moving Image,,,,,,,,,,,,,,,Presented by Alan Berliner
0009,OFS Portal,,,Nobody's Business ,,,,,,Home Movie,,,,,,,,,Moving Image,,,,,,,,,,,,,,,Presented by Alan Berliner
0010,OFS Portal,,,The Maelstrom,,,,,,Home Movie,,,,,,,,,Moving Image,,,,,,,,,,,,,,,"Presented by Péter Forgács, with the note 'A Video Opera'"
0011,OFS Portal,,,Paper Print actuality films,,,,,,Actuality,,,,,,,,,Moving Image,,,,,35mm,,,1900-1910,,,,,,,
0012,OFS Portal,,,Fox Movietone footage of Howard Walls,,,,,,Newsreel,,,Fox Movietone,Producer,,,,,Moving Image,,,,,,,,1944,,,,,,,
0013,OFS Portal,,,Alfred Leslie's Birth of a Nation 1965,,,,,,,,,Alfred Leslie,Director,,,,,Moving Image,,,,,,,,1965/1997,,,,,,,
0014,OFS Portal,,,Killer of Sheep,,,,,,Features,,Student Film,Charles Burnett,Director,,,,,Moving Image,,,,,35mm,,,1977,80 min,,"Charles Burnett was one of the 'LA School' of African American filmmakers that emerged from the UCLA film school in the '70s. Killer of sheep, made on a shoestring budget, was his thesis film. The film's subject matter was in itself revolutionary: the daily lives of blue-collar black Americans in the Watts area of Los Angeles were not the usual stuff of Hollywood movies. Killer of sheep (which has been termed an American Bicycle thief) is an unsentimental film of astonishing poignancy that manages to be simultaneously naturalistic and poetic, witty and heartbreaking. The story centers around Stan (Henry Gayle Sanders), whose brutal labor in a slaughterhouse barely keeps his family out of poverty. It documents his struggle to retain dignity and integrity in the face of grinding deprivation and disquieting temptations, and the alienation that threatens to break him away from his family. It also provides a nuanced, sympathetic yet clear-eyed portrait of a community assaulted by penury and lack of opportunity, yet miraculously finding moments of beauty and hope. Never commercially released, Killer of sheep was awarded top prizes at the 1981 Berlin and 1982 Sundance Film Festivals, and in 1990 it was named to the Library of Congress' National Film Registry. Burnett's body of work has garnered such honors as a MacArthur Foundation Fellowship and the prestigious Paul Robeson award. Despite these accolades, Killer of sheep was almost impossible to see for many years, and was available only on poor quality 16 mm. prints. This 35 mm. restoration was made from the deteriorated original 16 mm. negative, and 16 mm. and 35 mm. soundtracks""--Program notes by Sally Hubbard",,,,
0015,OFS Portal,,,My Song Goes Forth,,"Africa Sings, Africa Looks Up",,,,Documentary,,Short Film,Joseph Best,Director,Paul Robeson,Narrator,,,Moving Image,,,,,,,,1937,33 min,,"My Song Goes Forth (also known as Africa Sings, Africa Looks Up, U.K., 1937), is the first documentary about South Africa as apartheid was being imposed. The film features singer, actor and civil rights activist Paul Robeson singing the title song and adding a prologue that asks the viewers to interpret the remainder of the film against the producer's intentions.  Alternately entitled ""Africa Sings"", the initial purpose of the film was as a pro-white supremacy short-subject documentary which serves as an advertisement for the birth of apartheid in South Africa but with a conflicting message in the voice-over. Primarily the documentary has been associated with Robeson and early Anti-Apartheid activism due to his re-editing and rewriting of the films' narration",,,,
0016,OFS Portal,,,Amateur Films for the Dutch East Indies,,,,,,,,,,,,,,,Moving Image,,,,,,,,1912-1937,,,,,,,
0017,OFS Portal,,,Women Aviators of the Silent Era,,,,,,,,,Fox Movietone,Distributor,,,,,Moving Image,,,,,,,,1927-1929,,,,,,,"Distributed/held by USC Newsfilm Library, performed with live music by Martin Marks"
0018,OFS Portal,,,SXSWX8,,,,,,,,,,,,,,,Moving Image,,,,,,,,2001,,,,,,,
0019,OFS Portal,,,Cavalcade of America,,,,,,,,,,,,,,,Moving Image,,,,,16mm,,,1956,,,,,,,
0020,OFS Portal,,,The Big Attack!,,,,,,,,,,,,,,,Moving Image,,,,,16mm,,,1956,,,,,,,
0021,OFS Portal,,,My Father's Camera,,,,,,Documentary,,Home Movie,Karen Shopsowitz,Director,,,,,Moving Image,,,,,,,,2000,60 min,,Documentary using family film by Canadian Karen Shopsowitz.,,,,
0022,OFS Portal,,,De Forest Phonofilms,,,,,,,,,,,,,,,Sound,,,,,,,,1922-25,,,,,,,Restored by the Library of Congress
0023,OFS Portal,,,Perpetrator Images and The Third Reich in Colour,,,,,,,,,,,,,,,Moving Image,,,,,,,,2001,,,,,,,
0024,OFS Portal,,,"Röntgenstrahlen (Germany, 1937): Talking X-Ray Films”",,,,,,Documentary,,,Paul Robeson,Director,,,,,Moving Image,,,,,,,,1937,,,,,,,
0025,OFS Portal,,,Decasia,,,,,,Experimental Film,,Short Film,Bill Morrison,Director,,,,,Moving Image,,,,,,,,2002,,,,,,,
0026,OFS Portal,,,Selected Shorts by Alan Berliner,,,,,,Short Film,,,Alan Berliner,Director,,,,,Moving Image,,,,,,,,,,,,,,,
0027,OFS Portal,,,All Personal Sound Movies,,,,,,,,,Fred McCleod,Director,,,,,Moving Image,,,,,,,,1949-63,,,,,,,
0028,OFS Portal,,,All Golf Films,,,,,,,,,Fred McCleod,Director,,,,,Moving Image,,,,,,,,1973,,,,,,,
0029,OFS Portal,,,Luz Externa,,,,,,,,,José Agustín,Director,,,,,Moving Image,,,,,Super 8mm,,,1973,,,,,,,Presented with a restored soundtrack
0030,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0031,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0032,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0033,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0034,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0035,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0036,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0037,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0038,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0039,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0040,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0041,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0042,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0043,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0044,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0045,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0046,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0047,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0048,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0049,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0050,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0051,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0052,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0053,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0054,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0055,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0056,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0057,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0058,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0059,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0060,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0061,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0062,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0063,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0064,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0065,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0066,OFS Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,